Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,1,0.244299674,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,52,13.20914479,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,2,0.488599349,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,80,20.32176122,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,3,0.732899023,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,93,23.62404742,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,2,0.488599349,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,55,13.97121084,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,2,0.488599349,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,51,12.95512278,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,2,0.488599349,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,48,12.19305673,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,2,0.488599349,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,47,11.93903472,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,2,0.488599349,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,55,13.97121084,0,0,-0.5
END SIM,,,,,,,
344,A,1,5,1.313101838,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,0,0,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,223,56.6469094,0,0,-0.5
345,A,1,5,1.313101838,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,0,0,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,218,55.37679932,0,0,-0.5
346,A,1,5,1.313101838,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,0,0,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,203,51.56646909,0,0,-0.5
347,A,1,3,0.787861103,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,0,0,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,186,47.24809483,0,0,-0.5
348,A,1,3,0.787861103,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,0,0,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,209,53.09060119,0,0,-0.5
349,A,1,2,0.525240735,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,0,0,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,301,76.46062659,0,0,-0.5
350,A,1,2,0.525240735,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,0,0,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,329,83.57324301,0,0,-0.5
351,A,1,1,0.262620368,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,0,0,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,198,50.29635902,0,0,-0.5
352,A,1,1,0.262620368,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,0,0,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,190,48.2641829,0,0,-0.5
353,A,1,1,0.262620368,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,0,0,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,180,45.72396274,0,0,-0.5
354,A,1,1,0.262620368,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,0,0,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,173,43.94580864,0,0,-0.5
355,A,1,2,0.525240735,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,0,0,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,206,52.32853514,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,9,2.198697068,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,64,16.25740898,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,8,1.954397394,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,64,16.25740898,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,8,1.954397394,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,61,15.49534293,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,8,1.954397394,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,52,13.20914479,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,8,1.954397394,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,51,12.95512278,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,19,4.641693811,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,88,22.35393734,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,20,4.885993485,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,116,29.46655377,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,12,2.931596091,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,67,17.01947502,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,12,2.931596091,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,66,16.76545301,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,11,2.687296417,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,62,15.74936494,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,9,2.198697068,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,61,15.49534293,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,9,2.198697068,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,78,19.81371719,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,0,0,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,21,5.33446232,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,0,0,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,21,5.33446232,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,0,0,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,21,5.33446232,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,0,0,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,24,6.096528366,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,0,0,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,25,6.350550381,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,0,0,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,38,9.652836579,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,0,0,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,42,10.66892464,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,0,0,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,28,7.112616427,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,0,0,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,27,6.858594412,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,0,0,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,25,6.350550381,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,0,0,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,25,6.350550381,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,0,0,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,30,7.620660457,0,0,-0.5
END SIM,,,,,,,
344,A,1,8,2.100962941,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,13,3.175895765,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,65,16.51143099,0,0,-0.5
345,A,1,8,2.100962941,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,13,3.175895765,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,63,16.00338696,0,0,-0.5
346,A,1,7,1.838342574,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,12,2.931596091,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,59,14.9872989,0,0,-0.5
347,A,1,6,1.575722206,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,17,4.153094463,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,59,14.9872989,0,0,-0.5
348,A,1,8,2.100962941,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,10,2.442996743,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,67,17.01947502,0,0,-0.5
349,A,1,14,3.676685147,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,19,4.641693811,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,91,23.11600339,0,0,-0.5
350,A,1,18,4.727166618,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,28,6.840390879,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,117,29.72057578,0,0,-0.5
351,A,1,12,3.151444412,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,17,4.153094463,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,76,19.30567316,0,0,-0.5
352,A,1,10,2.626203677,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,16,3.908794788,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,76,19.30567316,0,0,-0.5
353,A,1,10,2.626203677,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,16,3.908794788,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,71,18.03556308,0,0,-0.5
354,A,1,7,1.838342574,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,18,4.397394137,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,66,16.76545301,0,0,-0.5
355,A,1,11,2.888824044,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,20,4.885993485,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,85,21.5918713,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,14,3.42019544,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,41,10.41490262,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,14,3.42019544,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,40,10.16088061,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,14,3.42019544,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,38,9.652836579,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,15,3.664495114,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,34,8.636748518,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,13,3.175895765,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,43,10.92294666,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,22,5.374592834,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,60,15.24132091,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,25,6.107491857,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,71,18.03556308,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,17,4.153094463,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,40,10.16088061,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,16,3.908794788,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,37,9.398814564,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,16,3.908794788,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,34,8.636748518,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,16,3.908794788,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,36,9.144792549,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,21,5.13029316,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,42,10.66892464,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,19,4.641693811,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,133,33.78492803,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,19,4.641693811,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,131,33.276884,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,17,4.153094463,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,125,31.75275191,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,14,3.42019544,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,115,29.21253175,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,11,2.687296417,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,134,34.03895004,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,20,4.885993485,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,198,50.29635902,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,19,4.641693811,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,242,61.47332769,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,12,2.931596091,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,147,37.34123624,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,12,2.931596091,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,138,35.0550381,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,12,2.931596091,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,132,33.53090601,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,11,2.687296417,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,129,32.76883997,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,12,2.931596091,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,157,39.88145639,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,16,3.908794788,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,155,39.37341236,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,16,3.908794788,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,152,38.61134632,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,14,3.42019544,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,147,37.34123624,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,16,3.908794788,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,138,35.0550381,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,19,4.641693811,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,149,37.84928027,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,32,7.817589577,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,226,57.40897544,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,42,10.26058632,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,262,66.55376799,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,23,5.618892508,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,148,37.59525826,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,22,5.374592834,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,143,36.32514818,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,22,5.374592834,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,139,35.30906012,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,21,5.13029316,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,141,35.81710415,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,25,6.107491857,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,174,44.19983065,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,2,0.484001076,0,0,-0.5
344,C,1,4,0.977198697,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,157,39.88145639,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,2,0.484001076,0,0,-0.5
345,C,1,4,0.977198697,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,156,39.62743438,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,2,0.484001076,0,0,-0.5
346,C,1,4,0.977198697,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,148,37.59525826,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,2,0.484001076,0,0,-0.5
347,C,1,6,1.465798046,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,131,33.276884,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,2,0.484001076,0,0,-0.5
348,C,1,9,2.198697068,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,133,33.78492803,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,4,0.968002151,0,0,-0.5
349,C,1,15,3.664495114,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,224,56.90093141,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,5,1.210002689,0,0,-0.5
350,C,1,12,2.931596091,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,262,66.55376799,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,4,0.968002151,0,0,-0.5
351,C,1,7,1.71009772,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,161,40.89754445,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,4,0.968002151,0,0,-0.5
352,C,1,7,1.71009772,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,151,38.3573243,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,4,0.968002151,0,0,-0.5
353,C,1,6,1.465798046,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,144,36.57917019,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,4,0.968002151,0,0,-0.5
354,C,1,6,1.465798046,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,142,36.07112616,0,0,-0.5
355,A,1,1,0.262620368,0,0,-0.5
355,B,1,3,0.726001613,0,0,-0.5
355,C,1,7,1.71009772,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,165,41.91363251,0,0,-0.5
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,12,2.931596091,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,148,37.59525826,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,12,2.931596091,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,146,37.08721423,0,0,-0.5
346,A,1,0,0,0,0,-0.5
346,B,1,0,0,0,0,-0.5
346,C,1,12,2.931596091,0,0,-0.5
346,D,1,0,0,0,0,-0.5
346,E,1,142,36.07112616,0,0,-0.5
347,A,1,0,0,0,0,-0.5
347,B,1,0,0,0,0,-0.5
347,C,1,15,3.664495114,0,0,-0.5
347,D,1,0,0,0,0,-0.5
347,E,1,133,33.78492803,0,0,-0.5
348,A,1,0,0,0,0,-0.5
348,B,1,0,0,0,0,-0.5
348,C,1,12,2.931596091,0,0,-0.5
348,D,1,0,0,0,0,-0.5
348,E,1,145,36.83319221,0,0,-0.5
349,A,1,0,0,0,0,-0.5
349,B,1,0,0,0,0,-0.5
349,C,1,25,6.107491857,0,0,-0.5
349,D,1,0,0,0,0,-0.5
349,E,1,216,54.86875529,0,0,-0.5
350,A,1,0,0,0,0,-0.5
350,B,1,0,0,0,0,-0.5
350,C,1,25,6.107491857,0,0,-0.5
350,D,1,0,0,0,0,-0.5
350,E,1,256,65.0296359,0,0,-0.5
351,A,1,0,0,0,0,-0.5
351,B,1,0,0,0,0,-0.5
351,C,1,17,4.153094463,0,0,-0.5
351,D,1,0,0,0,0,-0.5
351,E,1,149,37.84928027,0,0,-0.5
352,A,1,0,0,0,0,-0.5
352,B,1,0,0,0,0,-0.5
352,C,1,15,3.664495114,0,0,-0.5
352,D,1,0,0,0,0,-0.5
352,E,1,139,35.30906012,0,0,-0.5
353,A,1,0,0,0,0,-0.5
353,B,1,0,0,0,0,-0.5
353,C,1,15,3.664495114,0,0,-0.5
353,D,1,0,0,0,0,-0.5
353,E,1,131,33.276884,0,0,-0.5
354,A,1,0,0,0,0,-0.5
354,B,1,0,0,0,0,-0.5
354,C,1,14,3.42019544,0,0,-0.5
354,D,1,0,0,0,0,-0.5
354,E,1,126,32.00677392,0,0,-0.5
355,A,1,0,0,0,0,-0.5
355,B,1,0,0,0,0,-0.5
355,C,1,18,4.397394137,0,0,-0.5
355,D,1,0,0,0,0,-0.5
355,E,1,156,39.62743438,0,0,-0.5
END SIM,,,,,,,
END SIM,,,,,,,
END SIM,,,,,,,
344,A,1,0,0,0,0,-0.5
344,B,1,0,0,0,0,-0.5
344,C,1,0,0,0,0,-0.5
344,D,1,0,0,0,0,-0.5
344,E,1,18,4.572396274,0,0,-0.5
345,A,1,0,0,0,0,-0.5
345,B,1,0,0,0,0,-0.5
345,C,1,0,0,0,0,-0.5
345,D,1,0,0,0,0,-0.5
345,E,1,18,4.572396274,0,0,-0.5
346,A,1,0,0,0,0,-0.5
